GEOID,NAME,population_density,median_income,unemployment_rate,commercial_land_use_ratio,transit_access,EMS_call_rate,police_incident_rate,crime_rate
53033011101,111.01,22.11653060578061,98716.0,0.02706722189173111,0.15066356907399092,22.782577699149154,10.30094865299001,52.792361846573804,37.34093886708879
53033012000,120,9.988617546623482,118487.0,0.03134796238244514,1.0,23.43004996091504,16.070004321985373,32.42193854435645,23.400181732013785
53033011200,112,6.362420242618967,81724.0,0.05590321234876929,0.13710030308801127,24.68175164787613,12.626122726428253,99.72060194138233,62.87293765813252
53033011300,113,7.850066469687403,94671.0,0.029369002617039838,0.029038310577187216,23.94341447635914,19.448940650879152,86.54024754732274,60.30679271590435
53033012100,121,6.45959599640831,179792.0,0.01293103448275862,0.0,12.448759295866626,8.641445886725768,19.443253245132972,10.081686867846727
53033011500,115,11.74131927338011,121182.0,0.024677296886864084,0.092971267248341,43.77397422530562,10.530211849938656,49.96249452204937,36.29562382319281
53033011700,117,6.569696992483493,88994.0,0.0597533986721467,0.0164572336791198,19.890279432453372,14.89245283779193,53.78803554355438,35.04106550068689
53033006703,67.03,22.377757307434894,118777.0,0.022099447513812154,0.031637917725107226,56.38857571488614,3.6342216481498024,57.54184276237187,45.42777060187253
53033009801,98.01,15.527399043351073,130750.0,0.10179350460494425,0.8346586914127518,33.513100688457115,13.748492853896582,72.6335471526612,54.99397141558633
53033004101,41.01,9.84651877903066,250000.0,0.015633724176437745,0.008115593404462136,2.6470175413013,5.900756964496685,24.37269180987761,17.18916159222947
53033004702,47.02,62.658101472010145,130833.0,0.04693877551020408,0.38874452212704214,29.166498550150493,11.15170709604941,100.60779227957622,71.75881087892665
53033004202,42.02,14.760986360072291,159464.0,0.024782748632121016,0.20085595663919373,42.427469581088666,5.388975100016009,41.09093513762207,33.00747248759806
53033007503,75.03,65.27481605995176,107479.0,0.09398854961832061,0.9585029668714377,124.2959294820827,15.867815805071816,242.9759295151622,141.48802426189036
53033008002,80.02,75.64549347123702,115711.0,0.03220395840322039,1.0,22.107898331424753,22.14665974716734,149.77534839321416,108.90677009689506
53033006000,60,18.65754661732817,132917.0,0.02074783401732786,0.274777017338722,48.30355771319224,11.810539531331905,73.45184859211896,57.273027316321844
53033006600,66,14.781861520048027,134393.0,0.021912350597609563,0.4048855200972469,19.94186212491543,26.39505904229352,119.39447267729031,89.05248891839216
53033006800,68,18.969809283872323,160313.0,0.018546365914786967,1.0,46.88929203290579,11.28885445458197,68.62435207916933,51.988145514522216
53033006900,69,21.856501424394356,172404.0,0.013386880856760375,0.4497683843951007,65.81721097349961,3.4775984359807874,41.73118123176945,31.093821309945866
53033000402,4.02,11.719940417011985,87061.0,0.034368803701255786,0.43492469093830133,18.717845999664952,19.77030741676365,44.72312260297019,27.064207240424025
53033000500,5,4.764608317986304,176719.0,0.005164622336991607,0.0,0.0,6.154230286022248,24.030803973991635,17.876573687969387
53033001100,11,10.265994015698173,136900.0,0.027166882276843468,0.0013441215467030665,19.53568313853632,7.804582181692904,33.076562579555635,22.6704530039651
53033001300,13,17.650168856973394,83816.0,0.0481283422459893,0.20219007233023376,28.514399797952795,25.241061848756335,116.49720853272156,65.04427476410287
53033001500,15,9.335771053876408,187143.0,0.013392857142857142,0.0,15.284808609233611,5.93953185352372,21.159582228178255,15.220050374654532
53033003500,35,13.438031634493669,126927.0,0.016075845012366034,0.07205616362716735,32.25717650857148,7.969739368426284,52.50651819198493,38.67667634677461
53033004000,40,5.221793534163073,160184.0,0.02100271002710027,0.001253252389061719,12.043386753030383,9.331520008283983,103.54977041450613,70.13690844936023
53033003400,34,18.443742216477318,155450.0,0.06297454220634212,0.0,13.161867888424872,4.181156697488295,53.518805727850186,36.236691378231896
53033004500,45,17.841710828756856,143750.0,0.045171985080812264,0.0,3.8601451128702067,3.380342631529132,55.43761915707776,40.564111578349575
53033004800,48,16.37864587725899,158816.0,0.022490400438837082,0.030572685637579138,29.766689416834403,3.6724066382422396,69.77572612660255,47.93457085705659
53033008200,82,51.19539111413252,123208.0,0.07874707259953162,0.7362663426357634,110.27916149292074,38.91519579497119,236.8568133250679,169.7543946299554
53033008300,83,57.94718137033755,99609.0,0.0,0.3802137650909766,163.2685399587077,22.598591491424862,105.06877602506624,59.87159304221652
53033008500,85,40.88456733028939,71875.0,0.03615960099750624,0.5588778645539669,114.86483578966684,69.57645497646142,143.76207574000705,74.84407301884337
53033008700,87,25.262819743287707,165865.0,0.029631940112289458,0.02583389046317095,38.90166581866067,27.777953972148993,97.76964902008348,60.58656102586828
53033008800,88,20.90341762344421,128110.0,0.08952306489444879,0.14386536297897018,62.80124223436251,7.347313638450942,52.04347160569417,35.71610796469207
53033008900,89,23.315943792634986,121272.0,0.0319744204636291,0.12830836298498602,29.546963737061642,15.716203091062825,76.53107592169724,52.06846415386901
53033009000,90,22.05980556628266,59436.0,0.0789587852494577,0.4263344767447099,69.60388954460376,33.22301150094922,170.6162397081005,89.38061803803757
53033009100,91,42.997523103812426,36857.0,0.03084648493543759,0.6381030146801898,63.0777810043992,27.505177276597795,203.30910203618538,114.8341151297958
53033001000,10,8.516358227759529,118125.0,0.06549815498154982,0.3184071474172858,16.286849767763044,11.453835316755816,51.293262505471695,24.401649153088478
53033005305,53.05,54.39015935434149,23201.0,0.03882915173237754,0.9783849556498981,109.45882935063709,16.071003089126286,158.96318272940132,106.55773787355474
53033000300,3,9.643662284729489,118638.0,0.0443592552026287,0.0,23.527376831394843,18.365504730850063,94.5996753117371,56.82910897847943
53033000700,7,16.463353574906012,88899.0,0.06954631893507199,0.4119889881701827,28.01397825349854,11.963514698317189,79.37697053804104,50.89241173252392
53033000800,8,9.571560325331808,130313.0,0.03551046290424857,0.0,24.950542171913888,7.405002153004377,36.65476065737166,25.917507535515316
53033001400,14,10.016816860837238,125071.0,0.04718290313627533,0.1517177734637573,15.325413567643096,13.51212121723944,58.74019362494368,39.97335860100001
53033001600,16,9.633100624166637,219583.0,0.03235515425131678,0.03451144737911477,8.85346169875274,11.644246640115012,42.626260021849596,30.982013381734586
53033002200,22,8.559869509873279,165750.0,0.044508485430675634,0.06396706626034271,10.4678622336187,7.249855129348374,28.49361667115989,19.726350003110692
53033002800,28,20.704576210107774,145438.0,0.02586206896551724,0.7652259961455949,26.20851012070031,8.306492156495894,56.76102973605528,42.32355527357432
53033006500,65,16.66633341717742,161926.0,0.048489886395123305,0.07220740655015008,29.34031325490685,5.501148258907735,73.84233624456921,54.79989996373474
53033003100,31,11.880573409954783,179039.0,0.05387029288702929,0.039322535943377535,28.678843421758742,7.157545339623241,29.543910550785295,20.86348322400817
53033003900,39,12.642021301306835,194719.0,0.016496018202502846,0.3706899993258845,39.89749711408576,7.560591566981911,29.913644895450165,24.325381563333103
53033005801,58.01,13.649413527819167,129898.0,0.013778256189451023,0.009442463033040352,33.58011667892945,5.856942233629521,50.4347803451431,34.65357488230801
53033007700,77,20.91835223991332,147788.0,0.03598835670812384,0.01625697620802427,44.05249377701982,8.957123893109705,61.23747967738267,36.7424878064296
53033007600,76,31.79206879075611,131029.0,0.03144246353322528,0.10553776404016957,90.58206751461086,21.367996972867097,121.0853161795802,89.47848732388096
53033007800,78,10.182489122755205,186713.0,0.0273972602739726,0.018308407685292176,16.722991475534887,9.093967971044805,47.55387418192179,31.639430232593384
53033004600,46,9.370227685531601,152727.0,0.11900610287707061,0.37209820511909997,8.014092358707286,8.06814634615909,60.650203567678666,43.67927504644748
53033005000,50,24.97499455036772,115761.0,0.028792569659442723,0.03163137345415611,34.198464618422186,10.48321861340393,72.95464381981103,54.98341191111857
53033005700,57,5.29474989244115,177654.0,0.02830951739013211,0.038698832236841715,15.989662920065737,7.063575485726017,36.52018814960473,27.95372426266041
53033006400,64,15.189519484090129,182625.0,0.04114583333333333,1.0,48.72666850237367,4.717305168662824,43.3402412370897,30.66248359630836
53033006100,61,18.726710270094035,134974.0,0.0725883476599809,0.3498093419627877,16.531010832257845,7.393232703622251,89.44008343894235,65.09651234164959
53033006200,62,6.717545646077347,238571.0,0.042685292976329066,0.05619224864969632,15.481969620573762,7.414758087338436,55.116368449215706,40.534010877450115
53033006300,63,8.544778546296392,165125.0,0.13947990543735225,0.02078261081701841,7.588071612485263,8.163836959830657,36.64655701968429,25.761441073243407
53033003000,30,17.943910287703286,157668.0,0.013185108583247156,0.20877636593632826,22.549404222862112,5.135082110718109,50.74669380003779,39.41930679110078
53033011102,111.02,14.365193552986199,125179.0,0.051735015772870666,0.003511799371622258,17.99615658483791,25.939871809476834,55.55455879196288,35.88348933644295
53033002700,27,15.057245372624509,211088.0,0.013198757763975156,0.17837627456576238,21.24618445884802,4.917936596604724,40.700164937418414,30.525123703063805
53033010402,104.02,11.851112887216715,107611.0,0.026028842771720014,0.019750744196249018,28.235452119021133,8.620770728251362,45.25904632331965,31.348257193641317
53033010702,107.02,23.57382123171321,107743.0,0.05415309446254072,0.02677574530608312,29.880632192491074,15.403777006121901,62.71537781063917,42.25035978822007
53033011402,114.02,15.015568387089184,79162.0,0.026975563313233895,0.15073938301356365,54.58701057477573,17.949340145903143,160.40802712667872,115.193866505986
53033011401,114.01,13.883281717715953,105152.0,0.060794044665012405,0.026220318703212012,33.60519896282597,9.927897462783978,84.62350694468248,51.53051540206922
53033004302,43.02,45.415149902301145,43472.0,0.07442298634008479,0.008776468822346485,39.109689444165504,12.378475660687684,52.47397290943692,40.63369184269218
53033010002,100.02,22.158606712897967,111976.0,0.028711056811240074,0.24306083430645944,35.515112289643966,5.008470093461904,65.6880116104042,47.96573281815439
53033001702,17.02,17.0798033675824,121440.0,0.0291156462585034,0.17951485254532626,34.39459424350207,7.773195910632677,34.609229411626444,22.579283359456824
53033001701,17.01,22.6249548968756,93048.0,0.024405908798972382,0.20190071933789577,31.913981415001217,11.620356540587801,74.73091361446983,48.885637860403854
53033010401,104.01,11.183709223977308,133784.0,0.020915548539857932,0.24892114555819983,22.239830531135155,9.102522375554088,45.95663735950479,28.195618090130957
53033010701,107.01,11.551116826626023,92396.0,0.015751383567475522,0.17129907717731374,17.727255165112098,15.38508137506088,69.23286618777395,37.50113585171089
53033011001,110.01,19.171415373392247,42039.0,0.03344021988089785,0.11306045818370898,33.56231811581865,23.836500364092775,98.66748101530206,63.889636221789644
53033004301,43.01,18.719267044294764,95938.0,0.04785397138628515,0.7541539998649014,50.25646304030205,5.077727871317129,157.409564010831,138.20250641063146
53033010001,100.01,8.899394209424226,70509.0,0.05993690851735016,0.41102851148849723,33.392133505073666,17.048841521189907,89.05512512245082,63.78272474986342
53033011002,110.02,10.97670760611938,65491.0,0.07384987893462469,0.11159610598203239,28.618084909796735,10.72003241737803,25.513677153359712,16.294449274414603
53033005100,51,18.56308604869049,154722.0,0.019943019943019943,0.1599768236376234,44.063271697916925,6.181181812292837,80.84985810479031,62.55355994040352
53033005600,56,9.546889344023382,208643.0,0.023857430296062087,0.09348671937501332,23.807980380103388,9.676041909882393,23.1383610888492,16.68766648226094
53033009200,92,45.35388098229474,40106.0,0.08969359331476323,1.0,105.00711544064329,55.36392022955464,246.2376261638287,122.32789993577786
53033009300,93,1.555699505209074,116786.0,0.044444444444444446,0.1358173786264279,20.29280661683231,72.16595083735915,592.7523900839576,376.5299801323281
53033001800,18,23.581642832516618,113583.0,0.010428100987925357,0.12344098526689154,27.377700901162758,7.618384249534735,55.32398085971653,33.91994892054751
53033001900,19,12.114588196356177,134602.0,0.03944954128440367,0.5377684777001845,26.410036262349553,16.429204554015218,40.471942925744806,28.45057373988001
53033002000,20,13.785782459770026,145352.0,0.14396411092985317,0.08699394089324815,13.72883080871502,7.981948026343621,45.497103750158644,35.12057131591193
53033002100,21,13.42136490571483,141743.0,0.037729658792650916,0.0,20.86593159798932,9.495285811415233,27.160933832652876,20.75713642495423
53033002400,24,13.603352865018117,164948.0,0.02848575712143928,0.4742018819460045,24.218550132661242,6.799565198712656,23.489407050098265,15.762628415197524
53033002600,26,19.784407835068965,180875.0,0.027876330461226558,0.08596228770412975,27.050156089317472,7.229458125213206,101.88492148556286,80.02842017677875
53033002900,29,19.225589205695105,128167.0,0.018790570550051247,0.46860993187060607,31.51646130003893,3.841861304965029,26.679592395590483,20.703363698978215
53033009400,94,17.0640181104087,100473.0,0.029513888888888888,0.1488559655819489,35.32677548332353,16.454499722031464,115.46277155374216,75.66257137139254
53033009500,95,10.645089820312748,142039.0,0.04187643020594966,0.17321140071279753,19.728592184667573,18.878450292894033,137.56390135907282,94.68494061629798
53033004902,49.02,22.72724685129087,118460.0,0.033022533022533024,0.250833708767107,59.453499467075886,9.236749510377786,111.43691344778361,84.62054390152552
53033007406,74.06,69.07050131669625,61008.0,0.04673342870767763,0.012663919743001644,120.20666926100091,13.207458484879208,97.11366532999419,60.210472504596396
53033011601,116.01,9.28465185777476,190169.0,0.036978341257263604,0.0822791277125969,16.37954531676406,10.37415075659803,35.88895396877157,24.393273400649424
53033005803,58.03,16.62896313350973,142463.0,0.03760384783559248,0.10443186310597266,49.804100156503296,7.311705309029225,27.199543749588713,17.54809274167014
53033000403,4.03,18.737514044659545,50438.0,0.15966386554621848,0.0,31.835251525658876,43.234983425514194,71.9507559991766,46.78412385596684
53033011602,116.02,8.545706269288555,137955.0,0.03217821782178218,0.0006451629827318411,24.224604530076707,10.2826612858105,30.847983857431505,20.867753785909546
53033004901,49.01,33.22837684717248,120216.0,0.0371875,0.1377534923306677,67.7306374389033,10.289061380375575,86.72208877745128,61.24441297842604
53033005804,58.04,5.657943331041175,92171.0,0.06755260243632337,0.044753438597401864,10.348299483332244,19.91541158721541,136.34397163555164,98.35149414609455
53033008101,81.01,51.87070399637756,99479.0,0.028794241151769647,1.0,14.179419600203685,28.283758830737867,151.52013659323856,98.99315590758253
53033007901,79.01,42.345742582062506,68162.0,0.05651980418335559,0.14539111287828912,58.15471976122814,20.38431223330525,139.1139905044867,90.1201172419811
53033008102,81.02,24.60353209685914,122375.0,0.0548213411649535,1.0,179.88768991985486,146.84244426191728,766.1216458172063,378.18577194216124
53033007404,74.04,76.13913253270285,99242.0,0.01228878648233487,0.47573291934337947,50.54768371085047,3.8032778723218867,47.02234460325242,33.192243249354654
53033007101,71.01,26.90486676335397,120058.0,0.033255993812838364,1.0,52.3196451566714,15.495462867705815,235.7741016733277,175.3114132287501
53033000404,4.04,27.31563283990464,44214.0,0.03566768160069596,0.21577372468938694,32.83817287200864,12.603898756588316,58.07678838820107,37.07029046055387
53033007102,71.02,33.95522027438939,116250.0,0.028461167390255667,1.0,77.10795988161473,12.77301431074331,79.83133944214569,58.54298225757351
53033007405,74.05,97.83075120383842,90074.0,0.08406466512702078,0.8690799008715996,78.5874606085646,16.002886795265027,123.00258085772334,75.30770256595306
53033007902,79.02,35.02901622307637,94432.0,0.0441752760954756,0.42012342201723607,60.06154302154789,6.429512318811655,77.42204417235702,57.865610869304895
53033007403,74.03,90.19305956998404,103628.0,0.04684398570861453,1.0,21.846745049632524,14.759605759576617,63.57984019509928,42.00810870033345
